Name,Value1,Value2,Value3,Value4,Value5,Value6,Value7,Value8,Value9,Value10,Value11,Value12,Prediction
"['dog_barking_49.wav', -307.344, 143.21558, -9.448138, -27.667126, -18.464159, -14.412484, -6.771622, -11.457025, -15.706963, -5.5219135, 8.116493, -0.72299075, 0]"
"['dog_barking_5.wav', -303.67108, 132.10797, -65.52151, -17.366652, -9.329152, 10.598867, 1.2466046, 17.0281, 13.256179, 4.2760262, 2.6696243, -9.29985, 0]"
"['dog_barking_50.wav', -326.75394, 160.01952, -36.381355, -39.085068, -24.661505, -14.114952, -5.0083585, -3.1195922, -12.653672, -10.922422, 10.536615, 8.113669, 0]"
"['dog_barking_51.wav', -265.71768, 184.80473, -21.616245, -27.019508, -26.715073, -9.504972, 5.815161, -10.487705, -18.247066, -7.8062325, 6.9398317, 15.105322, 0]"
"['dog_barking_52.wav', -302.05057, 163.36943, -28.498999, -16.472622, -10.353111, -4.1088142, 3.3004346, -2.5238147, -9.66689, -9.041492, 8.251187, 2.214862, 0]"
"['dog_barking_53.wav', -309.70657, 167.53181, -12.65593, -32.507603, -16.865593, -9.292238, -7.456149, -15.254989, -13.251417, -11.941055, 7.7484126, 16.669561, 0]"
"['dog_barking_54.wav', -321.59036, 156.35817, -21.868967, -39.64547, -21.855211, -15.482803, -12.2631035, -12.460799, -13.136405, -4.3780317, 12.459458, 7.5511317, 0]"
"['dog_barking_55.wav', -313.3121, 171.51808, -29.673971, -45.06756, -23.982075, -16.383106, -8.986121, -13.161665, -14.799987, -4.6096625, 12.038982, 6.2193108, 0]"
"['dog_barking_56.wav', -277.88962, 164.55507, -40.537636, -41.766544, -18.262466, -21.609392, -16.540634, -9.66348, -11.5652075, 3.859803, 15.049523, 0.6351015, 0]"
"['dog_barking_57.wav', -313.0165, 184.87491, -36.181633, -44.983727, -14.976068, -18.77597, -16.684902, -10.994636, -15.093547, -6.360228, 9.341369, -3.2183607, 0]"
"['dog_barking_58.wav', -326.77194, 171.6446, -29.553246, -29.703663, -23.57224, -19.548077, -10.728468, -16.666063, -20.14205, -11.410819, 17.20897, 17.090418, 0]"
"['dog_barking_59.wav', -276.9262, 172.76088, -20.545908, -46.24872, -25.741392, -15.631912, -13.505266, -17.699799, -17.172691, -5.8431153, 17.77192, 10.380076, 0]"
"['dog_barking_6.wav', -415.95334, 101.52425, -1.9598192, -6.671169, -16.017849, 8.232163, -6.587428, -9.70311, -2.9245782, -2.8016164, -1.0838162, -5.062923, 0]"
"['dog_barking_7.wav', -307.48746, 60.286423, -21.798342, 14.940836, -1.260342, 6.551805, 12.833882, 13.630681, 19.028856, 12.98656, 10.0017395, 6.1532955, 0]"
"['dog_barking_8.wav', -133.88896, 132.94229, -66.981346, 41.738785, -47.408276, 17.086718, -30.416876, 15.8038845, 4.86866, -3.029416, 16.947094, -5.751363, 0]"
"['dog_barking_9.wav', -261.63205, 133.62085, -54.802208, -10.246361, -26.32963, 8.2961855, -1.7350912, 12.078362, 17.512785, 4.191711, 10.579109, 9.3390875, 0]"
